frame;time;totalCurrent;totalRest;maxStretchRatio;avgStretchRatio;len0
0;0.000000;0.500000;1.000000;0.500000;0.500000;0.500000
1;0.008333;0.525392;1.000000;0.525392;0.525392;0.525392
2;0.016667;0.582133;1.000000;0.582133;0.582133;0.582133
3;0.025000;0.665496;1.000000;0.665496;0.665496;0.665496
4;0.033333;0.769102;1.000000;0.769102;0.769102;0.769102
5;0.041667;0.885376;1.000000;0.885376;0.885376;0.885376
6;0.050000;1.006094;1.000000;1.006094;1.006094;1.006094
7;0.058333;1.122978;1.000000;1.122978;1.122978;1.122978
8;0.066667;1.228280;1.000000;1.228280;1.228280;1.228280
9;0.075000;1.315298;1.000000;1.315298;1.315298;1.315298
10;0.083333;1.378786;1.000000;1.378786;1.378786;1.378786
11;0.091667;1.415262;1.000000;1.415262;1.415262;1.415262
12;0.100000;1.423182;1.000000;1.423182;1.423182;1.423182
13;0.108333;1.402979;1.000000;1.402979;1.402979;1.402979
14;0.116667;1.356966;1.000000;1.356966;1.356966;1.356966
15;0.125000;1.289117;1.000000;1.289117;1.289117;1.289117
16;0.133333;1.204742;1.000000;1.204742;1.204742;1.204742
17;0.141667;1.110087;1.000000;1.110087;1.110087;1.110087
18;0.150000;1.011878;1.000000;1.011878;1.011878;1.011878
19;0.158333;0.916849;1.000000;0.916849;0.916849;0.916849
20;0.166667;0.831277;1.000000;0.831277;0.831277;0.831277
21;0.175000;0.760566;1.000000;0.760566;0.760566;0.760566
22;0.183333;0.708927;1.000000;0.708927;0.708927;0.708927
23;0.191667;0.679148;1.000000;0.679148;0.679148;0.679148
24;0.200000;0.672471;1.000000;0.672471;0.672471;0.672471
25;0.208333;0.688571;1.000000;0.688571;0.688571;0.688571
26;0.216667;0.725627;1.000000;0.725627;0.725627;0.725627
27;0.225000;0.780481;1.000000;0.780481;0.780481;0.780481
28;0.233333;0.848881;1.000000;0.848881;0.848881;0.848881
29;0.241667;0.925791;1.000000;0.925791;0.925791;0.925791
30;0.250000;1.005758;1.000000;1.005758;1.005758;1.005758
31;0.258333;1.083292;1.000000;1.083292;1.083292;1.083292
32;0.266667;1.153252;1.000000;1.153252;1.153252;1.153252
33;0.275000;1.211178;1.000000;1.211178;1.211178;1.211178
34;0.283333;1.253574;1.000000;1.253574;1.253574;1.253574
35;0.291667;1.278111;1.000000;1.278111;1.278111;1.278111
36;0.300000;1.283737;1.000000;1.283737;1.283737;1.283737
37;0.308333;1.270714;1.000000;1.270714;1.270714;1.270714
38;0.316667;1.240551;1.000000;1.240551;1.240551;1.240551
39;0.325000;1.195860;1.000000;1.195860;1.195860;1.195860
40;0.333333;1.140144;1.000000;1.140144;1.140144;1.140144
41;0.341667;1.077531;1.000000;1.077531;1.077531;1.077531
42;0.350000;1.012473;1.000000;1.012473;1.012473;1.012473
43;0.358333;0.949436;1.000000;0.949436;0.949436;0.949436
44;0.366667;0.892592;1.000000;0.892592;0.892592;0.892592
45;0.375000;0.845546;1.000000;0.845546;0.845546;0.845546
46;0.383333;0.811117;1.000000;0.811117;0.811117;0.811117
47;0.391667;0.791183;1.000000;0.791183;0.791183;0.791183
48;0.400000;0.786588;1.000000;0.786588;0.786588;0.786588
49;0.408333;0.797125;1.000000;0.797125;0.797125;0.797125
50;0.416667;0.821582;1.000000;0.821582;0.821582;0.821582
51;0.425000;0.857859;1.000000;0.857859;0.857859;0.857859
52;0.433333;0.903128;1.000000;0.903128;0.903128;0.903128
53;0.441667;0.954047;1.000000;0.954047;0.954047;0.954047
54;0.450000;1.006999;1.000000;1.006999;1.006999;1.006999
55;0.458333;1.058349;1.000000;1.058349;1.058349;1.058349
56;0.466667;1.104691;1.000000;1.104691;1.104691;1.104691
57;0.475000;1.143072;1.000000;1.143072;1.143072;1.143072
58;0.483333;1.171173;1.000000;1.171173;1.171173;1.171173
59;0.491667;1.187451;1.000000;1.187451;1.187451;1.187451
60;0.500000;1.191207;1.000000;1.191207;1.191207;1.191207
61;0.508333;1.182613;1.000000;1.182613;1.182613;1.182613
62;0.516667;1.162665;1.000000;1.162665;1.162665;1.162665
63;0.525000;1.133092;1.000000;1.133092;1.133092;1.133092
64;0.533333;1.096212;1.000000;1.096212;1.096212;1.096212
65;0.541667;1.054758;1.000000;1.054758;1.054758;1.054758
66;0.550000;1.011678;1.000000;1.011678;1.011678;1.011678
67;0.558333;0.969930;1.000000;0.969930;0.969930;0.969930
68;0.566667;0.932278;1.000000;0.932278;0.932278;0.932278
69;0.575000;0.901116;1.000000;0.901116;0.901116;0.901116
70;0.583333;0.878315;1.000000;0.878315;0.878315;0.878315
71;0.591667;0.865124;1.000000;0.865124;0.865124;0.865124
72;0.600000;0.862104;1.000000;0.862104;0.862104;0.862104
73;0.608333;0.869114;1.000000;0.869114;0.869114;0.869114
74;0.616666;0.885346;1.000000;0.885346;0.885346;0.885346
75;0.625000;0.909403;1.000000;0.909403;0.909403;0.909403
76;0.633333;0.939403;1.000000;0.939403;0.939403;0.939403
77;0.641666;0.973130;1.000000;0.973130;0.973130;0.973130
78;0.650000;1.008188;1.000000;1.008188;1.008188;1.008188
79;0.658333;1.042168;1.000000;1.042168;1.042168;1.042168
80;0.666666;1.072818;1.000000;1.072818;1.072818;1.072818
81;0.675000;1.098185;1.000000;1.098185;1.098185;1.098185
82;0.683333;1.116739;1.000000;1.116739;1.116739;1.116739
83;0.691666;1.127460;1.000000;1.127460;1.127460;1.127460
84;0.700000;1.129890;1.000000;1.129890;1.129890;1.129890
85;0.708333;1.124146;1.000000;1.124146;1.124146;1.124146
86;0.716666;1.110892;1.000000;1.110892;1.110892;1.110892
87;0.725000;1.091275;1.000000;1.091275;1.091275;1.091275
88;0.733333;1.066832;1.000000;1.066832;1.066832;1.066832
89;0.741666;1.039375;1.000000;1.039375;1.039375;1.039375
90;0.750000;1.010854;1.000000;1.010854;1.010854;1.010854
91;0.758333;0.983228;1.000000;0.983228;0.983228;0.983228
92;0.766666;0.958327;1.000000;0.958327;0.958327;0.958327
93;0.775000;0.937734;1.000000;0.937734;0.937734;0.937734
94;0.783333;0.922689;1.000000;0.922689;0.922689;0.922689
95;0.791666;0.914014;1.000000;0.914014;0.914014;0.914014
96;0.800000;0.912078;1.000000;0.912078;0.912078;0.912078
97;0.808333;0.916784;1.000000;0.916784;0.916784;0.916784
98;0.816666;0.927591;1.000000;0.927591;0.927591;0.927591
99;0.825000;0.943568;1.000000;0.943568;0.943568;0.943568
100;0.833333;0.963464;1.000000;0.963464;0.963464;0.963464
101;0.841666;0.985810;1.000000;0.985810;0.985810;0.985810
102;0.850000;1.009017;1.000000;1.009017;1.009017;1.009017
103;0.858333;1.031492;1.000000;1.031492;1.031492;1.031492
104;0.866666;1.051746;1.000000;1.051746;1.051746;1.051746
105;0.875000;1.068489;1.000000;1.068489;1.068489;1.068489
106;0.883333;1.080711;1.000000;1.080711;1.080711;1.080711
107;0.891666;1.087742;1.000000;1.087742;1.087742;1.087742
108;0.900000;1.089284;1.000000;1.089284;1.089284;1.089284
109;0.908333;1.085419;1.000000;1.085419;1.085419;1.085419
110;0.916666;1.076590;1.000000;1.076590;1.076590;1.076590
111;0.925000;1.063559;1.000000;1.063559;1.063559;1.063559
112;0.933333;1.047348;1.000000;1.047348;1.047348;1.047348
113;0.941666;1.029156;1.000000;1.029156;1.029156;1.029156
114;0.950000;1.010276;1.000000;1.010276;1.010276;1.010276
115;0.958333;0.992004;1.000000;0.992004;0.992004;0.992004
116;0.966666;0.975549;1.000000;0.975549;0.975549;0.975549
117;0.974999;0.961959;1.000000;0.961959;0.961959;0.961959
118;0.983333;0.952050;1.000000;0.952050;0.952050;0.952050
119;0.991666;0.946366;1.000000;0.946366;0.946366;0.946366
120;0.999999;0.945145;1.000000;0.945145;0.945145;0.945145
121;1.008333;0.948320;1.000000;0.948320;0.948320;0.948320
122;1.016666;0.955527;1.000000;0.955527;0.955527;0.955527
123;1.024999;0.966147;1.000000;0.966147;0.966147;0.966147
124;1.033333;0.979349;1.000000;0.979349;0.979349;0.979349
125;1.041666;0.994156;1.000000;0.994156;0.994156;0.994156
126;1.049999;1.009517;1.000000;1.009517;1.009517;1.009517
127;1.058333;1.024378;1.000000;1.024378;1.024378;1.024378
128;1.066666;1.037754;1.000000;1.037754;1.037754;1.037754
129;1.074999;1.048795;1.000000;1.048795;1.048795;1.048795
130;1.083333;1.056836;1.000000;1.056836;1.056836;1.056836
131;1.091666;1.061436;1.000000;1.061436;1.061436;1.061436
132;1.099999;1.062401;1.000000;1.062401;1.062401;1.062401
133;1.108333;1.059790;1.000000;1.059790;1.059790;1.059790
134;1.116666;1.053900;1.000000;1.053900;1.053900;1.053900
135;1.124999;1.045238;1.000000;1.045238;1.045238;1.045238
136;1.133333;1.034482;1.000000;1.034482;1.034482;1.034482
137;1.141666;1.022427;1.000000;1.022427;1.022427;1.022427
138;1.149999;1.009930;1.000000;1.009930;1.009930;1.009930
139;1.158333;0.997849;1.000000;0.997849;0.997849;0.997849
140;1.166666;0.986982;1.000000;0.986982;0.986982;0.986982
141;1.174999;0.978021;1.000000;0.978021;0.978021;0.978021
142;1.183333;0.971504;1.000000;0.971504;0.971504;0.971504
143;1.191666;0.967788;1.000000;0.967788;0.967788;0.967788
144;1.199999;0.967027;1.000000;0.967027;0.967027;0.967027
145;1.208333;0.969175;1.000000;0.969175;0.969175;0.969175
146;1.216666;0.973986;1.000000;0.973986;0.973986;0.973986
147;1.224999;0.981048;1.000000;0.981048;0.981048;0.981048
148;1.233333;0.989809;1.000000;0.989809;0.989809;0.989809
149;1.241666;0.999622;1.000000;0.999622;0.999622;0.999622
150;1.249999;1.009788;1.000000;1.009788;1.009788;1.009788
151;1.258332;1.019613;1.000000;1.019613;1.019613;1.019613
152;1.266666;1.028444;1.000000;1.028444;1.028444;1.028444
153;1.274999;1.035722;1.000000;1.035722;1.035722;1.035722
154;1.283332;1.041007;1.000000;1.041007;1.041007;1.041007
155;1.291666;1.044011;1.000000;1.044011;1.044011;1.044011
156;1.299999;1.044609;1.000000;1.044609;1.044609;1.044609
157;1.308332;1.042842;1.000000;1.042842;1.042842;1.042842
158;1.316666;1.038909;1.000000;1.038909;1.038909;1.038909
159;1.324999;1.033148;1.000000;1.033148;1.033148;1.033148
160;1.333332;1.026010;1.000000;1.026010;1.026010;1.026010
161;1.341666;1.018021;1.000000;1.018021;1.018021;1.018021
162;1.349999;1.009750;1.000000;1.009750;1.009750;1.009750
163;1.358332;1.001763;1.000000;1.001763;1.001763;1.001763
164;1.366666;0.994588;1.000000;0.994588;0.994588;0.994588
165;1.374999;0.988681;1.000000;0.988681;0.988681;0.988681
166;1.383332;0.984398;1.000000;0.984398;0.984398;0.984398
167;1.391666;0.981972;1.000000;0.981972;0.981972;0.981972
168;1.399999;0.981503;1.000000;0.981503;0.981503;0.981503
169;1.408332;0.982958;1.000000;0.982958;0.982958;0.982958
170;1.416666;0.986172;1.000000;0.986172;0.986172;0.986172
171;1.424999;0.990870;1.000000;0.990870;0.990870;0.990870
172;1.433332;0.996685;1.000000;0.996685;0.996685;0.996685
173;1.441666;1.003188;1.000000;1.003188;1.003188;1.003188
174;1.449999;1.009917;1.000000;1.009917;1.009917;1.009917
175;1.458332;1.016411;1.000000;1.016411;1.016411;1.016411
176;1.466666;1.022242;1.000000;1.022242;1.022242;1.022242
177;1.474999;1.027037;1.000000;1.027037;1.027037;1.027037
178;1.483332;1.030509;1.000000;1.030509;1.030509;1.030509
179;1.491666;1.032470;1.000000;1.032470;1.032470;1.032470
180;1.499999;1.032836;1.000000;1.032836;1.032836;1.032836
181;1.508332;1.031639;1.000000;1.031639;1.031639;1.031639
182;1.516666;1.029011;1.000000;1.029011;1.029011;1.029011
183;1.524999;1.025179;1.000000;1.025179;1.025179;1.025179
184;1.533332;1.020441;1.000000;1.020441;1.020441;1.020441
185;1.541666;1.015147;1.000000;1.015147;1.015147;1.015147
186;1.549999;1.009673;1.000000;1.009673;1.009673;1.009673
187;1.558332;1.004393;1.000000;1.004393;1.004393;1.004393
188;1.566666;0.999657;1.000000;0.999657;0.999657;0.999657
189;1.574999;0.995766;1.000000;0.995766;0.995766;0.995766
190;1.583332;0.992952;1.000000;0.992952;0.992952;0.992952
191;1.591666;0.991370;1.000000;0.991370;0.991370;0.991370
192;1.599999;0.991083;1.000000;0.991083;0.991083;0.991083
193;1.608332;0.992068;1.000000;0.992068;0.992068;0.992068
194;1.616665;0.994215;1.000000;0.994215;0.994215;0.994215
195;1.624999;0.997340;1.000000;0.997340;0.997340;0.997340
196;1.633332;1.001199;1.000000;1.001199;1.001199;1.001199
197;1.641665;1.005509;1.000000;1.005509;1.005509;1.005509
198;1.649999;1.009963;1.000000;1.009963;1.009963;1.009963
199;1.658332;1.014256;1.000000;1.014256;1.014256;1.014256
200;1.666665;1.018104;1.000000;1.018104;1.018104;1.018104
201;1.674999;1.021263;1.000000;1.021263;1.021263;1.021263
202;1.683332;1.023543;1.000000;1.023543;1.023543;1.023543
203;1.691665;1.024821;1.000000;1.024821;1.024821;1.024821
204;1.699999;1.025044;1.000000;1.025044;1.025044;1.025044
205;1.708332;1.024234;1.000000;1.024234;1.024234;1.024234
206;1.716665;1.022479;1.000000;1.022479;1.022479;1.022479
207;1.724999;1.019929;1.000000;1.019929;1.019929;1.019929
208;1.733332;1.016785;1.000000;1.016785;1.016785;1.016785
209;1.741665;1.013277;1.000000;1.013277;1.013277;1.013277
210;1.749999;1.009654;1.000000;1.009654;1.009654;1.009654
211;1.758332;1.006164;1.000000;1.006164;1.006164;1.006164
212;1.766665;1.003038;1.000000;1.003038;1.003038;1.003038
213;1.774999;1.000475;1.000000;1.000475;1.000475;1.000475
214;1.783332;0.998627;1.000000;0.998627;0.998627;0.998627
215;1.791665;0.997595;1.000000;0.997595;0.997595;0.997595
216;1.799999;0.997421;1.000000;0.997421;0.997421;0.997421
217;1.808332;0.998088;1.000000;0.998088;0.998088;0.998088
218;1.816665;0.999522;1.000000;0.999522;0.999522;0.999522
219;1.824999;1.001601;1.000000;1.001601;1.001601;1.001601
220;1.833332;1.004162;1.000000;1.004162;1.004162;1.004162
221;1.841665;1.007018;1.000000;1.007018;1.007018;1.007018
222;1.849999;1.009966;1.000000;1.009966;1.009966;1.009966
223;1.858332;1.012803;1.000000;1.012803;1.012803;1.012803
224;1.866665;1.015343;1.000000;1.015343;1.015343;1.015343
225;1.874999;1.017424;1.000000;1.017424;1.017424;1.017424
226;1.883332;1.018922;1.000000;1.018922;1.018922;1.018922
227;1.891665;1.019755;1.000000;1.019755;1.019755;1.019755
228;1.899999;1.019889;1.000000;1.019889;1.019889;1.019889
229;1.908332;1.019340;1.000000;1.019340;1.019340;1.019340
230;1.916665;1.018168;1.000000;1.018168;1.018168;1.018168
231;1.924999;1.016472;1.000000;1.016472;1.016472;1.016472
232;1.933332;1.014384;1.000000;1.014384;1.014384;1.014384
233;1.941665;1.012059;1.000000;1.012059;1.012059;1.012059
234;1.949998;1.009662;1.000000;1.009662;1.009662;1.009662
235;1.958332;1.007355;1.000000;1.007355;1.007355;1.007355
236;1.966665;1.005293;1.000000;1.005293;1.005293;1.005293
237;1.974998;1.003605;1.000000;1.003605;1.003605;1.003605
238;1.983332;1.002392;1.000000;1.002392;1.002392;1.002392
239;1.991665;1.001720;1.000000;1.001720;1.001720;1.001720
240;1.999998;1.001616;1.000000;1.001616;1.001616;1.001616
241;2.008332;1.002069;1.000000;1.002069;1.002069;1.002069
242;2.016665;1.003027;1.000000;1.003027;1.003027;1.003027
243;2.024999;1.004411;1.000000;1.004411;1.004411;1.004411
244;2.033332;1.006111;1.000000;1.006111;1.006111;1.006111
245;2.041666;1.008003;1.000000;1.008003;1.008003;1.008003
246;2.049999;1.009953;1.000000;1.009953;1.009953;1.009953
247;2.058332;1.011827;1.000000;1.011827;1.011827;1.011827
248;2.066666;1.013502;1.000000;1.013502;1.013502;1.013502
249;2.074999;1.014872;1.000000;1.014872;1.014872;1.014872
250;2.083333;1.015854;1.000000;1.015854;1.015854;1.015854
251;2.091666;1.016396;1.000000;1.016396;1.016396;1.016396
252;2.100000;1.016476;1.000000;1.016476;1.016476;1.016476
253;2.108333;1.016104;1.000000;1.016104;1.016104;1.016104
254;2.116667;1.015321;1.000000;1.015321;1.015321;1.015321
255;2.125000;1.014194;1.000000;1.014194;1.014194;1.014194
256;2.133333;1.012809;1.000000;1.012809;1.012809;1.012809
257;2.141667;1.011269;1.000000;1.011269;1.011269;1.011269
258;2.150000;1.009683;1.000000;1.009683;1.009683;1.009683
259;2.158334;1.008160;1.000000;1.008160;1.008160;1.008160
260;2.166667;1.006799;1.000000;1.006799;1.006799;1.006799
261;2.175001;1.005688;1.000000;1.005688;1.005688;1.005688
262;2.183334;1.004892;1.000000;1.004892;1.004892;1.004892
263;2.191668;1.004455;1.000000;1.004455;1.004455;1.004455
264;2.200001;1.004394;1.000000;1.004394;1.004394;1.004394
265;2.208334;1.004699;1.000000;1.004699;1.004699;1.004699
266;2.216668;1.005340;1.000000;1.005340;1.005340;1.005340
267;2.225001;1.006259;1.000000;1.006259;1.006259;1.006259
268;2.233335;1.007387;1.000000;1.007387;1.007387;1.007387
269;2.241668;1.008640;1.000000;1.008640;1.008640;1.008640
270;2.250002;1.009930;1.000000;1.009930;1.009930;1.009930
271;2.258335;1.011168;1.000000;1.011168;1.011168;1.011168
272;2.266669;1.012273;1.000000;1.012273;1.012273;1.012273
273;2.275002;1.013175;1.000000;1.013175;1.013175;1.013175
274;2.283335;1.013820;1.000000;1.013820;1.013820;1.013820
275;2.291669;1.014172;1.000000;1.014172;1.014172;1.014172
276;2.300002;1.014219;1.000000;1.014219;1.014219;1.014219
277;2.308336;1.013968;1.000000;1.013968;1.013968;1.013968
278;2.316669;1.013445;1.000000;1.013445;1.013445;1.013445
279;2.325003;1.012694;1.000000;1.012694;1.012694;1.012694
280;2.333336;1.011775;1.000000;1.011775;1.011775;1.011775
281;2.341670;1.010755;1.000000;1.010755;1.010755;1.010755
282;2.350003;1.009706;1.000000;1.009706;1.009706;1.009706
283;2.358336;1.008699;1.000000;1.008699;1.008699;1.008699
284;2.366670;1.007801;1.000000;1.007801;1.007801;1.007801
285;2.375003;1.007070;1.000000;1.007070;1.007070;1.007070
286;2.383337;1.006548;1.000000;1.006548;1.006548;1.006548
287;2.391670;1.006263;1.000000;1.006263;1.006263;1.006263
288;2.400004;1.006228;1.000000;1.006228;1.006228;1.006228
289;2.408337;1.006435;1.000000;1.006435;1.006435;1.006435
290;2.416671;1.006863;1.000000;1.006863;1.006863;1.006863
291;2.425004;1.007475;1.000000;1.007475;1.007475;1.007475
292;2.433337;1.008224;1.000000;1.008224;1.008224;1.008224
293;2.441671;1.009054;1.000000;1.009054;1.009054;1.009054
294;2.450004;1.009907;1.000000;1.009907;1.009907;1.009907
295;2.458338;1.010725;1.000000;1.010725;1.010725;1.010725
296;2.466671;1.011454;1.000000;1.011454;1.011454;1.011454
297;2.475005;1.012047;1.000000;1.012047;1.012047;1.012047
298;2.483338;1.012470;1.000000;1.012470;1.012470;1.012470
299;2.491672;1.012699;1.000000;1.012699;1.012699;1.012699
300;2.500005;1.012727;1.000000;1.012727;1.012727;1.012727
301;2.508338;1.012556;1.000000;1.012556;1.012556;1.012556
302;2.516672;1.012207;1.000000;1.012207;1.012207;1.012207
303;2.525005;1.011708;1.000000;1.011708;1.011708;1.011708
304;2.533339;1.011098;1.000000;1.011098;1.011098;1.011098
305;2.541672;1.010422;1.000000;1.010422;1.010422;1.010422
306;2.550006;1.009728;1.000000;1.009728;1.009728;1.009728
307;2.558339;1.009063;1.000000;1.009063;1.009063;1.009063
308;2.566673;1.008472;1.000000;1.008472;1.008472;1.008472
309;2.575006;1.007990;1.000000;1.007990;1.007990;1.007990
310;2.583339;1.007648;1.000000;1.007648;1.007648;1.007648
311;2.591673;1.007463;1.000000;1.007463;1.007463;1.007463
312;2.600006;1.007442;1.000000;1.007442;1.007442;1.007442
313;2.608340;1.007582;1.000000;1.007582;1.007582;1.007582
314;2.616673;1.007868;1.000000;1.007868;1.007868;1.007868
315;2.625007;1.008275;1.000000;1.008275;1.008275;1.008275
316;2.633340;1.008771;1.000000;1.008771;1.008771;1.008771
317;2.641674;1.009321;1.000000;1.009321;1.009321;1.009321
318;2.650007;1.009886;1.000000;1.009886;1.009886;1.009886
319;2.658340;1.010426;1.000000;1.010426;1.010426;1.010426
320;2.666674;1.010907;1.000000;1.010907;1.010907;1.010907
321;2.675007;1.011298;1.000000;1.011298;1.011298;1.011298
322;2.683341;1.011575;1.000000;1.011575;1.011575;1.011575
323;2.691674;1.011724;1.000000;1.011724;1.011724;1.011724
324;2.700008;1.011740;1.000000;1.011740;1.011740;1.011740
325;2.708341;1.011624;1.000000;1.011624;1.011624;1.011624
326;2.716675;1.011391;1.000000;1.011391;1.011391;1.011391
327;2.725008;1.011059;1.000000;1.011059;1.011059;1.011059
328;2.733341;1.010654;1.000000;1.010654;1.010654;1.010654
329;2.741675;1.010207;1.000000;1.010207;1.010207;1.010207
330;2.750008;1.009747;1.000000;1.009747;1.009747;1.009747
331;2.758342;1.009308;1.000000;1.009308;1.009308;1.009308
332;2.766675;1.008917;1.000000;1.008917;1.008917;1.008917
333;2.775009;1.008600;1.000000;1.008600;1.008600;1.008600
334;2.783342;1.008375;1.000000;1.008375;1.008375;1.008375
335;2.791676;1.008255;1.000000;1.008255;1.008255;1.008255
336;2.800009;1.008244;1.000000;1.008244;1.008244;1.008244
337;2.808342;1.008338;1.000000;1.008338;1.008338;1.008338
338;2.816676;1.008529;1.000000;1.008529;1.008529;1.008529
339;2.825009;1.008800;1.000000;1.008800;1.008800;1.008800
340;2.833343;1.009130;1.000000;1.009130;1.009130;1.009130
341;2.841676;1.009494;1.000000;1.009494;1.009494;1.009494
