frame;time;springs;totalCurrent;totalRest;maxStretchRatio;avgStretchRatio;len0;len1;len2;len3;len4;len5;len6;len7;len8;len9;len10;len11;len12;len13;len14;len15;len16;len17;len18
0;0.000000;19;19.000000;19.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000
1;0.033333;19;18.999960;19.000000;0.999999;0.999998;0.999998;0.999998;0.999998;0.999998;0.999998;0.999998;0.999997;0.999998;0.999998;0.999998;0.999997;0.999998;0.999998;0.999998;0.999998;0.999997;0.999998;0.999999;0.999998
2;0.066667;19;19.000010;19.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000001
3;0.100000;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000
4;0.133333;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000
5;0.166667;19;19.000000;19.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000
6;0.200000;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001
7;0.233333;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001
8;0.266667;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000000;1.000001
9;0.300000;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;0.999999;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000
10;0.333333;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;0.999999;1.000001;1.000000
11;0.366667;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001
12;0.400000;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.999999;1.000001;1.000000;1.000000;0.999999;1.000001;0.999999;1.000000;1.000000
13;0.433333;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000001
14;0.466667;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;0.999999;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000
15;0.500000;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;0.999999
16;0.533333;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001
17;0.566667;19;19.000000;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000
18;0.600000;19;19.000000;19.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000
19;0.633333;19;19.000010;19.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;0.999999
20;0.666667;19;19.000010;19.000000;1.000001;1.000001;1.000001;1.000000;1.000000;1.000001;1.000000;1.000001;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000001;1.000001;1.000000;1.000000;1.000001;1.000000;1.000001
21;0.700000;19;19.000010;19.000000;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000
22;0.733334;19;19.000010;19.000000;1.000002;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000001;1.000001;1.000001;1.000000;1.000002;1.000000;1.000001;1.000000;1.000001;1.000001;1.000000;1.000001;1.000000
23;0.766667;19;19.000010;19.000000;1.000001;1.000000;1.000000;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000001
24;0.800000;19;19.000000;19.000000;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000
25;0.833334;19;19.000010;19.000000;1.000001;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000000;1.000001;1.000000;1.000000;1.000000;1.000001;1.000000;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001
26;0.866667;19;19.000010;19.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000000;1.000001;1.000001;1.000000;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000001;1.000000;1.000001;1.000001
27;0.900000;19;19.000020;19.000000;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000002;1.000000;1.000001;1.000000;1.000000;1.000002;1.000000
28;0.933334;19;19.000020;19.000000;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000001;1.000000;1.000001;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001;1.000002
29;0.966667;19;19.000020;19.000000;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000002;1.000000;1.000001;1.000001
30;1.000000;19;19.000020;19.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001;1.000000
31;1.033334;19;19.000020;19.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001
32;1.066667;19;19.000020;19.000000;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001;1.000001;1.000000;1.000001;1.000001;1.000001
33;1.100000;19;19.000020;19.000000;1.000002;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001
34;1.133334;19;19.000020;19.000000;1.000002;1.000001;1.000002;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000002;1.000001;1.000001;1.000002
35;1.166667;19;19.000020;19.000000;1.000002;1.000001;1.000002;1.000002;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001;1.000001;1.000001
36;1.200000;19;19.000020;19.000000;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000002;1.000001;1.000001;1.000001;1.000001;1.000002;1.000001;1.000002;1.000001;1.000002;1.000002;1.000001;1.000002;1.000001
37;1.233333;19;19.000030;19.000000;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000002
38;1.266667;19;19.000030;19.000000;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000001;1.000002;1.000001;1.000002;1.000002
39;1.300000;19;19.000030;19.000000;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000001;1.000002;1.000001;1.000002;1.000001;1.000001;1.000002;1.000002;1.000001;1.000001;1.000001
40;1.333333;19;19.000030;19.000000;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000002;1.000001;1.000002;1.000001;1.000002;1.000002;1.000001;1.000001;1.000002;1.000002;1.000002
41;1.366667;19;19.000030;19.000000;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000001;1.000002;1.000001;1.000002;1.000002;1.000001
42;1.400000;19;19.000030;19.000000;1.000003;1.000002;1.000002;1.000003;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001;1.000002;1.000001;1.000002;1.000002;1.000002;1.000002;1.000001
43;1.433333;19;19.000040;19.000000;1.000003;1.000002;1.000002;1.000003;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000003;1.000001;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000001
44;1.466667;19;19.000040;19.000000;1.000003;1.000002;1.000003;1.000002;1.000003;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000003;1.000002;1.000002;1.000003;1.000001;1.000002;1.000001
45;1.500000;19;19.000040;19.000000;1.000003;1.000002;1.000003;1.000003;1.000002;1.000003;1.000003;1.000003;1.000002;1.000002;1.000002;1.000003;1.000001;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002
46;1.533333;19;19.000040;19.000000;1.000003;1.000002;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000002;1.000003;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000003
47;1.566666;19;19.000050;19.000000;1.000003;1.000002;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000002;1.000003;1.000002;1.000002;1.000002;1.000002;1.000002;1.000002;1.000003;1.000002;1.000003
48;1.600000;19;19.000050;19.000000;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000003;1.000003;1.000002;1.000002;1.000003;1.000002;1.000003;1.000002;1.000003;1.000003
49;1.633333;19;19.000050;19.000000;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000002;1.000003;1.000002;1.000003;1.000002;1.000002
50;1.666666;19;19.000050;19.000000;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000002;1.000003;1.000003;1.000003;1.000002;1.000003
51;1.700000;19;19.000060;19.000000;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000002;1.000003;1.000002;1.000003;1.000003;1.000003;1.000002;1.000003;1.000003
52;1.733333;19;19.000060;19.000000;1.000004;1.000003;1.000004;1.000004;1.000004;1.000003;1.000003;1.000004;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000003;1.000004;1.000002;1.000004;1.000003;1.000002
53;1.766666;19;19.000060;19.000000;1.000004;1.000003;1.000004;1.000004;1.000004;1.000004;1.000004;1.000003;1.000004;1.000003;1.000003;1.000004;1.000003;1.000003;1.000003;1.000003;1.000003;1.000004;1.000003;1.000002;1.000003
54;1.800000;19;19.000070;19.000000;1.000005;1.000004;1.000004;1.000005;1.000004;1.000004;1.000004;1.000004;1.000004;1.000004;1.000004;1.000004;1.000004;1.000003;1.000004;1.000003;1.000004;1.000004;1.000003;1.000003;1.000003
55;1.833333;19;19.000090;19.000000;1.000005;1.000005;1.000005;1.000005;1.000005;1.000005;1.000005;1.000005;1.000005;1.000004;1.000005;1.000005;1.000004;1.000004;1.000005;1.000005;1.000005;1.000004;1.000005;1.000005;1.000005
56;1.866666;19;19.000130;19.000000;1.000007;1.000007;1.000007;1.000007;1.000007;1.000007;1.000007;1.000007;1.000006;1.000007;1.000007;1.000006;1.000007;1.000007;1.000006;1.000007;1.000006;1.000006;1.000007;1.000006;1.000007
57;1.899999;19;19.000260;19.000000;1.000014;1.000013;1.000013;1.000014;1.000014;1.000013;1.000014;1.000013;1.000013;1.000013;1.000013;1.000013;1.000013;1.000013;1.000013;1.000013;1.000013;1.000014;1.000014;1.000014;1.000014
58;1.933333;19;19.001010;19.000000;1.000055;1.000053;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000052;1.000053;1.000053;1.000053;1.000054;1.000055;1.000055;1.000054;1.000055
59;1.966666;19;19.012930;19.000000;1.000684;1.000681;1.000679;1.000679;1.000678;1.000679;1.000679;1.000679;1.000679;1.000679;1.000680;1.000679;1.000680;1.000681;1.000681;1.000682;1.000682;1.000682;1.000683;1.000684;1.000683
60;1.999999;19;19.038810;19.000000;1.002046;1.002043;1.002046;1.002046;1.002046;1.002045;1.002045;1.002045;1.002044;1.002043;1.002044;1.002043;1.002043;1.002042;1.002041;1.002042;1.002041;1.002041;1.002039;1.002038;1.002037
61;2.033333;19;19.013940;19.000000;1.000736;1.000734;1.000736;1.000735;1.000735;1.000735;1.000735;1.000735;1.000735;1.000734;1.000734;1.000734;1.000734;1.000734;1.000733;1.000733;1.000733;1.000732;1.000731;1.000731;1.000730
62;2.066666;19;19.001600;19.000000;1.000085;1.000084;1.000085;1.000085;1.000085;1.000084;1.000085;1.000084;1.000084;1.000085;1.000084;1.000084;1.000084;1.000085;1.000083;1.000085;1.000083;1.000085;1.000084;1.000083;1.000084
63;2.099999;19;19.001810;19.000000;1.000096;1.000095;1.000096;1.000096;1.000096;1.000095;1.000096;1.000095;1.000096;1.000095;1.000095;1.000095;1.000095;1.000095;1.000095;1.000095;1.000094;1.000095;1.000095;1.000094;1.000095
64;2.133333;19;19.003960;19.000000;1.000210;1.000208;1.000209;1.000210;1.000209;1.000209;1.000209;1.000209;1.000209;1.000209;1.000209;1.000208;1.000208;1.000208;1.000208;1.000208;1.000208;1.000207;1.000208;1.000207;1.000206
65;2.166666;19;19.004800;19.000000;1.000254;1.000253;1.000254;1.000254;1.000254;1.000254;1.000253;1.000253;1.000254;1.000253;1.000253;1.000253;1.000252;1.000253;1.000252;1.000252;1.000251;1.000252;1.000251;1.000251;1.000251
66;2.199999;19;19.004730;19.000000;1.000250;1.000249;1.000250;1.000250;1.000250;1.000250;1.000250;1.000249;1.000249;1.000249;1.000249;1.000249;1.000249;1.000248;1.000248;1.000248;1.000248;1.000248;1.000247;1.000247;1.000247
67;2.233333;19;19.004610;19.000000;1.000244;1.000243;1.000244;1.000244;1.000244;1.000243;1.000244;1.000243;1.000243;1.000243;1.000243;1.000243;1.000243;1.000243;1.000242;1.000242;1.000242;1.000242;1.000241;1.000241;1.000241
68;2.266666;19;19.004710;19.000000;1.000249;1.000248;1.000249;1.000249;1.000249;1.000249;1.000249;1.000248;1.000248;1.000248;1.000248;1.000248;1.000248;1.000247;1.000248;1.000247;1.000247;1.000247;1.000246;1.000247;1.000246
69;2.299999;19;19.004880;19.000000;1.000258;1.000257;1.000258;1.000258;1.000258;1.000258;1.000258;1.000258;1.000258;1.000257;1.000257;1.000257;1.000257;1.000257;1.000257;1.000257;1.000256;1.000256;1.000255;1.000256;1.000255
70;2.333333;19;19.005020;19.000000;1.000265;1.000264;1.000265;1.000265;1.000265;1.000265;1.000265;1.000265;1.000264;1.000265;1.000264;1.000264;1.000264;1.000264;1.000264;1.000263;1.000263;1.000263;1.000263;1.000263;1.000262
71;2.366666;19;19.005110;19.000000;1.000270;1.000269;1.000270;1.000270;1.000270;1.000270;1.000270;1.000270;1.000270;1.000270;1.000269;1.000269;1.000269;1.000269;1.000269;1.000268;1.000269;1.000268;1.000268;1.000268;1.000267
72;2.399999;19;19.005210;19.000000;1.000275;1.000274;1.000275;1.000275;1.000275;1.000275;1.000275;1.000275;1.000275;1.000275;1.000275;1.000274;1.000274;1.000274;1.000274;1.000274;1.000273;1.000273;1.000273;1.000272;1.000272
73;2.433332;19;19.005310;19.000000;1.000281;1.000280;1.000281;1.000280;1.000281;1.000280;1.000280;1.000280;1.000280;1.000280;1.000280;1.000280;1.000280;1.000279;1.000279;1.000279;1.000278;1.000279;1.000278;1.000278;1.000278
74;2.466666;19;19.005410;19.000000;1.000286;1.000285;1.000286;1.000286;1.000286;1.000286;1.000286;1.000285;1.000285;1.000285;1.000285;1.000285;1.000285;1.000284;1.000284;1.000284;1.000284;1.000284;1.000283;1.000283;1.000282
75;2.499999;19;19.005500;19.000000;1.000291;1.000290;1.000291;1.000291;1.000291;1.000290;1.000291;1.000290;1.000290;1.000290;1.000290;1.000290;1.000289;1.000289;1.000289;1.000289;1.000289;1.000288;1.000288;1.000288;1.000287
76;2.533332;19;19.005580;19.000000;1.000295;1.000294;1.000295;1.000295;1.000295;1.000295;1.000295;1.000295;1.000295;1.000294;1.000294;1.000294;1.000294;1.000294;1.000294;1.000293;1.000293;1.000293;1.000293;1.000292;1.000292
77;2.566666;19;19.005660;19.000000;1.000300;1.000298;1.000299;1.000300;1.000299;1.000299;1.000299;1.000299;1.000299;1.000299;1.000299;1.000298;1.000298;1.000298;1.000298;1.000298;1.000297;1.000297;1.000297;1.000297;1.000296
78;2.599999;19;19.005740;19.000000;1.000304;1.000302;1.000304;1.000303;1.000303;1.000303;1.000303;1.000303;1.000303;1.000303;1.000302;1.000302;1.000302;1.000302;1.000302;1.000301;1.000301;1.000301;1.000301;1.000300;1.000300
79;2.633332;19;19.005800;19.000000;1.000307;1.000306;1.000307;1.000307;1.000307;1.000306;1.000307;1.000306;1.000306;1.000306;1.000306;1.000306;1.000306;1.000305;1.000305;1.000305;1.000304;1.000305;1.000304;1.000304;1.000304
80;2.666666;19;19.005870;19.000000;1.000310;1.000309;1.000310;1.000310;1.000310;1.000310;1.000310;1.000310;1.000309;1.000309;1.000309;1.000309;1.000309;1.000309;1.000308;1.000308;1.000308;1.000307;1.000308;1.000307;1.000306
81;2.699999;19;19.005920;19.000000;1.000313;1.000312;1.000313;1.000313;1.000313;1.000313;1.000312;1.000313;1.000312;1.000312;1.000312;1.000312;1.000311;1.000311;1.000311;1.000311;1.000311;1.000310;1.000311;1.000310;1.000309
82;2.733332;19;19.005970;19.000000;1.000316;1.000314;1.000316;1.000316;1.000315;1.000316;1.000315;1.000315;1.000315;1.000315;1.000315;1.000314;1.000314;1.000314;1.000314;1.000313;1.000314;1.000313;1.000313;1.000312;1.000312
83;2.766665;19;19.006010;19.000000;1.000318;1.000316;1.000318;1.000318;1.000318;1.000318;1.000317;1.000317;1.000317;1.000317;1.000317;1.000317;1.000316;1.000316;1.000316;1.000316;1.000316;1.000315;1.000315;1.000315;1.000314
84;2.799999;19;19.006050;19.000000;1.000320;1.000318;1.000320;1.000320;1.000319;1.000319;1.000319;1.000319;1.000319;1.000319;1.000319;1.000318;1.000318;1.000318;1.000318;1.000317;1.000317;1.000317;1.000317;1.000317;1.000316
85;2.833332;19;19.006070;19.000000;1.000322;1.000320;1.000321;1.000322;1.000321;1.000321;1.000321;1.000320;1.000321;1.000320;1.000320;1.000320;1.000319;1.000319;1.000319;1.000319;1.000318;1.000319;1.000318;1.000317;1.000318
86;2.866665;19;19.006090;19.000000;1.000322;1.000321;1.000322;1.000322;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000321;1.000321;1.000320;1.000320;1.000320;1.000319;1.000319;1.000319;1.000319;1.000318
87;2.899999;19;19.006110;19.000000;1.000323;1.000321;1.000323;1.000323;1.000323;1.000322;1.000323;1.000322;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000321;1.000320;1.000320;1.000319;1.000320;1.000319
88;2.933332;19;19.006110;19.000000;1.000323;1.000321;1.000323;1.000323;1.000323;1.000323;1.000322;1.000322;1.000322;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000320;1.000320;1.000321;1.000319;1.000319
89;2.966665;19;19.006110;19.000000;1.000323;1.000321;1.000323;1.000323;1.000323;1.000323;1.000323;1.000322;1.000322;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000320;1.000320;1.000320;1.000319;1.000319
90;2.999999;19;19.006100;19.000000;1.000323;1.000321;1.000322;1.000323;1.000322;1.000322;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000321;1.000321;1.000320;1.000320;1.000319;1.000320;1.000319;1.000319
91;3.033332;19;19.006080;19.000000;1.000322;1.000320;1.000322;1.000322;1.000322;1.000322;1.000321;1.000321;1.000321;1.000321;1.000321;1.000320;1.000320;1.000320;1.000320;1.000319;1.000319;1.000319;1.000318;1.000318;1.000318
92;3.066665;19;19.006060;19.000000;1.000321;1.000319;1.000321;1.000320;1.000321;1.000320;1.000320;1.000320;1.000320;1.000319;1.000319;1.000319;1.000319;1.000319;1.000318;1.000318;1.000318;1.000318;1.000317;1.000318;1.000316
93;3.099998;19;19.006030;19.000000;1.000319;1.000317;1.000319;1.000319;1.000318;1.000319;1.000318;1.000318;1.000318;1.000318;1.000318;1.000317;1.000317;1.000317;1.000317;1.000317;1.000317;1.000316;1.000316;1.000316;1.000315
