frame;time;springs;totalCurrent;totalRest;maxStretchRatio;avgStretchRatio
0;0.000000;1984;639.990100;639.990100;1.000000;1.000000
1;0.033333;1984;640.023900;639.990100;1.007634;1.000049
2;0.066667;1984;640.103900;639.990100;1.019329;1.000171
3;0.100000;1984;640.253400;639.990100;1.034138;1.000396
4;0.133333;1984;640.481600;639.990100;1.051539;1.000745
5;0.166667;1984;640.790000;639.990100;1.071215;1.001228
6;0.200000;1984;641.182100;639.990100;1.092924;1.001843
7;0.233333;1984;641.645600;639.990100;1.116413;1.002572
8;0.266667;1984;642.174200;639.990100;1.141361;1.003399
9;0.300000;1984;642.754000;639.990100;1.167376;1.004303
10;0.333333;1984;643.380400;639.990100;1.194008;1.005279
11;0.366667;1984;644.046900;639.990100;1.220845;1.006325
12;0.400000;1984;644.752300;639.990100;1.247676;1.007427
13;0.433333;1984;645.493600;639.990100;1.274476;1.008584
14;0.466667;1984;646.257600;639.990100;1.301258;1.009776
15;0.500000;1984;647.031600;639.990100;1.328053;1.010987
16;0.533333;1984;647.805100;639.990100;1.354878;1.012195
17;0.566667;1984;648.567000;639.990100;1.381705;1.013385
18;0.600000;1984;649.308100;639.990100;1.408455;1.014543
19;0.633333;1984;650.022500;639.990100;1.434983;1.015658
20;0.666667;1984;650.705400;639.990100;1.461076;1.016726
21;0.700000;1984;651.354800;639.990100;1.486471;1.017742
22;0.733334;1984;651.970300;639.990100;1.510859;1.018703
23;0.766667;1984;652.549000;639.990100;1.533898;1.019609
24;0.800000;1984;653.090500;639.990100;1.555247;1.020452
25;0.833334;1984;653.588600;639.990100;1.574572;1.021230
26;0.866667;1984;654.039900;639.990100;1.591574;1.021936
27;0.900000;1984;654.438000;639.990100;1.606002;1.022560
28;0.933334;1984;654.776300;639.990100;1.617655;1.023088
29;0.966667;1984;655.045800;639.990100;1.626395;1.023508
30;1.000000;1984;655.238600;639.990100;1.632137;1.023812
31;1.033334;1984;655.352500;639.990100;1.634848;1.023989
32;1.066667;1984;655.382400;639.990100;1.634541;1.024032
33;1.100000;1984;655.329200;639.990100;1.631271;1.023952
34;1.133334;1984;655.202000;639.990100;1.625138;1.023754
35;1.166667;1984;655.011500;639.990100;1.616274;1.023455
36;1.200000;1984;654.761200;639.990100;1.604859;1.023064
37;1.233333;1984;654.438500;639.990100;1.591106;1.022561
38;1.266667;1984;654.036000;639.990100;1.575267;1.021930
39;1.300000;1984;653.549000;639.990100;1.557610;1.021170
40;1.333333;1984;652.994900;639.990100;1.538405;1.020305
41;1.366667;1984;652.396500;639.990100;1.517922;1.019368
42;1.400000;1984;651.765200;639.990100;1.496422;1.018384
43;1.433333;1984;651.119400;639.990100;1.474163;1.017376
44;1.466667;1984;650.463900;639.990100;1.451407;1.016351
45;1.500000;1984;649.805500;639.990100;1.428407;1.015322
46;1.533333;1984;649.150200;639.990100;1.405401;1.014298
47;1.566666;1984;648.504600;639.990100;1.382609;1.013287
48;1.600000;1984;647.873100;639.990100;1.360225;1.012302
49;1.633333;1984;647.262500;639.990100;1.338407;1.011346
50;1.666666;1984;646.679800;639.990100;1.317326;1.010438
51;1.700000;1984;646.133200;639.990100;1.297181;1.009583
52;1.733333;1984;645.628800;639.990100;1.278193;1.008793
53;1.766666;1984;645.166500;639.990100;1.260560;1.008073
54;1.800000;1984;644.749000;639.990100;1.244434;1.007421
55;1.833333;1984;644.375400;639.990100;1.229910;1.006838
56;1.866666;1984;644.047500;639.990100;1.217057;1.006325
57;1.899999;1984;643.768800;639.990100;1.205923;1.005888
58;1.933333;1984;643.538500;639.990100;1.196543;1.005529
59;1.966666;1984;643.359600;639.990100;1.188940;1.005251
60;1.999999;1984;643.231300;639.990100;1.183118;1.005049
61;2.033333;1984;643.151200;639.990100;1.179085;1.004924
62;2.066666;1984;643.118500;639.990100;1.176843;1.004872
63;2.099999;1984;643.131500;639.990100;1.176404;1.004892
64;2.133333;1984;643.187800;639.990100;1.177761;1.004981
65;2.166666;1984;643.285800;639.990100;1.180901;1.005134
66;2.199999;1984;643.420200;639.990100;1.185776;1.005344
67;2.233333;1984;643.591100;639.990100;1.192309;1.005610
68;2.266666;1984;643.795200;639.990100;1.200390;1.005930
69;2.299999;1984;644.030600;639.990100;1.209874;1.006299
70;2.333333;1984;644.294800;639.990100;1.220591;1.006712
71;2.366666;1984;644.586400;639.990100;1.232345;1.007167
72;2.399999;1984;644.903700;639.990100;1.244936;1.007661
73;2.433332;1984;645.241700;639.990100;1.258140;1.008192
74;2.466666;1984;645.599900;639.990100;1.271740;1.008750
75;2.499999;1984;645.968900;639.990100;1.285512;1.009327
76;2.533332;1984;646.343700;639.990100;1.299262;1.009913
77;2.566666;1984;646.718100;639.990100;1.312898;1.010496
78;2.599999;1984;647.086700;639.990100;1.326326;1.011073
79;2.633332;1984;647.446500;639.990100;1.339441;1.011636
80;2.666666;1984;647.796600;639.990100;1.352140;1.012183
81;2.699999;1984;648.133700;639.990100;1.364337;1.012709
82;2.733332;1984;648.457800;639.990100;1.375949;1.013214
83;2.766665;1984;648.763600;639.990100;1.386910;1.013693
84;2.799999;1984;649.052500;639.990100;1.397150;1.014146
85;2.833332;1984;649.321200;639.990100;1.406595;1.014565
86;2.866665;1984;649.567000;639.990100;1.415175;1.014948
87;2.899999;1984;649.787700;639.990100;1.422820;1.015292
88;2.933332;1984;649.979600;639.990100;1.429469;1.015593
89;2.966665;1984;650.142900;639.990100;1.435067;1.015849
90;2.999999;1984;650.274500;639.990100;1.439575;1.016054
91;3.033332;1984;650.371500;639.990100;1.442971;1.016206
92;3.066665;1984;650.432300;639.990100;1.445242;1.016301
93;3.099998;1984;650.457100;639.990100;1.446390;1.016339
94;3.133332;1984;650.444500;639.990100;1.446425;1.016320
95;3.166665;1984;650.395400;639.990100;1.445366;1.016243
96;3.199998;1984;650.313500;639.990100;1.443236;1.016114
97;3.233332;1984;650.199900;639.990100;1.440067;1.015936
98;3.266665;1984;650.059800;639.990100;1.435904;1.015717
99;3.299998;1984;649.897600;639.990100;1.430797;1.015465
100;3.333332;1984;649.717700;639.990100;1.424804;1.015185
101;3.366665;1984;649.523700;639.990100;1.418001;1.014881
102;3.399998;1984;649.318100;639.990100;1.410468;1.014560
103;3.433331;1984;649.104100;639.990100;1.402302;1.014224
104;3.466665;1984;648.878500;639.990100;1.393601;1.013873
105;3.499998;1984;648.644000;639.990100;1.384461;1.013505
106;3.533331;1984;648.397800;639.990100;1.374969;1.013123
107;3.566665;1984;648.146200;639.990100;1.365226;1.012729
108;3.599998;1984;647.890600;639.990100;1.355338;1.012329
109;3.633331;1984;647.633400;639.990100;1.345417;1.011927
110;3.666665;1984;647.375400;639.990100;1.335580;1.011523
111;3.699998;1984;647.120600;639.990100;1.325953;1.011124
112;3.733331;1984;646.870500;639.990100;1.316657;1.010736
113;3.766665;1984;646.629000;639.990100;1.307785;1.010357
114;3.799998;1984;646.394200;639.990100;1.299399;1.009993
115;3.833331;1984;646.175300;639.990100;1.291541;1.009649
116;3.866664;1984;645.971400;639.990100;1.284245;1.009330
117;3.899998;1984;645.785200;639.990100;1.277539;1.009039
118;3.933331;1984;645.619400;639.990100;1.271455;1.008782
119;3.966664;1984;645.475900;639.990100;1.266029;1.008557
120;3.999998;1984;645.355300;639.990100;1.261296;1.008366
121;4.033331;1984;645.256200;639.990100;1.257288;1.008211
122;4.066664;1984;645.180200;639.990100;1.254037;1.008093
123;4.099998;1984;645.127400;639.990100;1.251570;1.008010
124;4.133331;1984;645.096800;639.990100;1.249906;1.007963
125;4.166664;1984;645.088700;639.990100;1.249066;1.007950
126;4.199997;1984;645.101100;639.990100;1.249062;1.007970
127;4.233331;1984;645.134000;639.990100;1.249906;1.008021
128;4.266664;1984;645.184400;639.990100;1.251591;1.008101
129;4.299997;1984;645.252600;639.990100;1.254099;1.008206
130;4.333331;1984;645.335100;639.990100;1.257382;1.008337
131;4.366664;1984;645.433000;639.990100;1.261370;1.008489
132;4.399997;1984;645.542600;639.990100;1.265969;1.008659
133;4.433331;1984;645.664400;639.990100;1.271066;1.008850
134;4.466664;1984;645.796300;639.990100;1.276539;1.009057
135;4.499997;1984;645.937900;639.990100;1.282259;1.009278
136;4.533330;1984;646.085900;639.990100;1.288105;1.009509
137;4.566664;1984;646.239300;639.990100;1.293966;1.009749
138;4.599997;1984;646.395300;639.990100;1.299772;1.009992
139;4.633330;1984;646.551900;639.990100;1.305489;1.010237
140;4.666664;1984;646.705400;639.990100;1.311091;1.010478
141;4.699997;1984;646.857400;639.990100;1.316540;1.010714
142;4.733330;1984;647.004300;639.990100;1.321806;1.010944
143;4.766664;1984;647.146200;639.990100;1.326860;1.011166
144;4.799997;1984;647.282500;639.990100;1.331668;1.011377
145;4.833330;1984;647.411100;639.990100;1.336200;1.011579
146;4.866663;1984;647.533300;639.990100;1.340435;1.011773
147;4.899997;1984;647.648000;639.990100;1.344343;1.011951
148;4.933330;1984;647.752900;639.990100;1.347900;1.012114
149;4.966663;1984;647.846900;639.990100;1.351087;1.012259
150;4.999997;1984;647.925800;639.990100;1.353893;1.012383
151;5.033330;1984;647.993000;639.990100;1.356290;1.012490
152;5.066663;1984;648.046300;639.990100;1.358263;1.012573
153;5.099997;1984;648.085400;639.990100;1.359799;1.012632
154;5.133330;1984;648.110700;639.990100;1.360892;1.012674
155;5.166663;1984;648.122500;639.990100;1.361543;1.012692
156;5.199996;1984;648.121500;639.990100;1.361752;1.012689
157;5.233330;1984;648.107700;639.990100;1.361523;1.012668
158;5.266663;1984;648.082400;639.990100;1.360870;1.012629
159;5.299996;1984;648.045000;639.990100;1.359806;1.012570
160;5.333330;1984;647.997300;639.990100;1.358349;1.012494
161;5.366663;1984;647.938200;639.990100;1.356517;1.012404
162;5.399996;1984;647.873200;639.990100;1.354336;1.012300
163;5.433330;1984;647.797800;639.990100;1.351834;1.012187
164;5.466663;1984;647.718500;639.990100;1.349038;1.012062
165;5.499996;1984;647.633800;639.990100;1.345980;1.011928
166;5.533329;1984;647.544600;639.990100;1.342692;1.011790
167;5.566663;1984;647.453400;639.990100;1.339212;1.011646
168;5.599996;1984;647.357500;639.990100;1.335572;1.011495
169;5.633329;1984;647.258400;639.990100;1.331808;1.011340
170;5.666663;1984;647.156100;639.990100;1.327955;1.011182
171;5.699996;1984;647.054400;639.990100;1.324049;1.011022
172;5.733329;1984;646.951600;639.990100;1.320128;1.010861
173;5.766663;1984;646.848400;639.990100;1.316238;1.010701
174;5.799996;1984;646.748800;639.990100;1.312437;1.010543
175;5.833329;1984;646.649100;639.990100;1.308770;1.010391
176;5.866663;1984;646.556000;639.990100;1.305270;1.010244
177;5.899996;1984;646.465100;639.990100;1.301958;1.010102
178;5.933329;1984;646.379600;639.990100;1.298849;1.009967
179;5.966662;1984;646.298200;639.990100;1.295952;1.009843
180;5.999996;1984;646.226100;639.990100;1.293280;1.009729
181;6.033329;1984;646.161000;639.990100;1.290841;1.009624
182;6.066662;1984;646.103200;639.990100;1.288649;1.009535
183;6.099996;1984;646.054300;639.990100;1.286720;1.009458
184;6.133329;1984;646.014600;639.990100;1.285073;1.009399
185;6.166662;1984;645.985200;639.990100;1.283723;1.009353
186;6.199996;1984;645.965400;639.990100;1.282685;1.009322
187;6.233329;1984;645.953900;639.990100;1.282002;1.009303
188;6.266662;1984;645.952900;639.990100;1.281666;1.009300
189;6.299995;1984;645.957100;639.990100;1.281678;1.009308
190;6.333329;1984;645.970100;639.990100;1.282045;1.009326
191;6.366662;1984;645.989100;639.990100;1.282762;1.009357
192;6.399995;1984;646.015000;639.990100;1.283817;1.009397
193;6.433329;1984;646.046700;639.990100;1.285189;1.009447
194;6.466662;1984;646.085100;639.990100;1.286848;1.009508
195;6.499995;1984;646.130200;639.990100;1.288751;1.009579
196;6.533329;1984;646.180600;639.990100;1.290849;1.009658
197;6.566662;1984;646.237400;639.990100;1.293088;1.009745
198;6.599995;1984;646.297200;639.990100;1.295414;1.009839
199;6.633328;1984;646.359300;639.990100;1.297776;1.009935
200;6.666662;1984;646.422800;639.990100;1.300124;1.010036
201;6.699995;1984;646.488500;639.990100;1.302443;1.010137
202;6.733328;1984;646.553000;639.990100;1.304718;1.010239
203;6.766662;1984;646.614600;639.990100;1.306941;1.010337
204;6.799995;1984;646.677800;639.990100;1.309096;1.010434
205;6.833328;1984;646.737000;639.990100;1.311170;1.010527
206;6.866662;1984;646.793600;639.990100;1.313153;1.010615
207;6.899995;1984;646.847500;639.990100;1.315031;1.010698
208;6.933328;1984;646.897200;639.990100;1.316794;1.010776
209;6.966661;1984;646.943100;639.990100;1.318428;1.010849
210;6.999995;1984;646.984200;639.990100;1.319923;1.010914
211;7.033328;1984;647.022000;639.990100;1.321272;1.010972
212;7.066661;1984;647.053900;639.990100;1.322467;1.011022
213;7.099995;1984;647.081100;639.990100;1.323501;1.011064
214;7.133328;1984;647.103600;639.990100;1.324368;1.011098
215;7.166661;1984;647.120100;639.990100;1.325066;1.011124
216;7.199995;1984;647.131000;639.990100;1.325591;1.011141
217;7.233328;1984;647.136700;639.990100;1.325946;1.011153
218;7.266661;1984;647.138500;639.990100;1.326130;1.011155
219;7.299994;1984;647.135000;639.990100;1.326147;1.011149
220;7.333328;1984;647.129300;639.990100;1.326002;1.011139
221;7.366661;1984;647.119000;639.990100;1.325698;1.011124
222;7.399994;1984;647.104200;639.990100;1.325244;1.011100
223;7.433328;1984;647.086700;639.990100;1.324648;1.011072
224;7.466661;1984;647.066400;639.990100;1.323922;1.011041
225;7.499994;1984;647.042500;639.990100;1.323075;1.011003
226;7.533328;1984;647.015600;639.990100;1.322116;1.010962
227;7.566661;1984;646.987300;639.990100;1.321060;1.010916
228;7.599994;1984;646.955900;639.990100;1.319915;1.010869
229;7.633327;1984;646.923200;639.990100;1.318694;1.010818
230;7.666661;1984;646.888200;639.990100;1.317409;1.010764
231;7.699994;1984;646.853000;639.990100;1.316068;1.010707
232;7.733327;1984;646.815500;639.990100;1.314685;1.010649
233;7.766661;1984;646.778300;639.990100;1.313271;1.010590
234;7.799994;1984;646.739800;639.990100;1.311836;1.010531
235;7.833327;1984;646.701500;639.990100;1.310400;1.010472
236;7.866661;1984;646.664000;639.990100;1.308975;1.010413
237;7.899994;1984;646.626400;639.990100;1.307575;1.010355
238;7.933327;1984;646.590000;639.990100;1.306211;1.010297
239;7.966660;1984;646.554300;639.990100;1.304888;1.010241
240;7.999994;1984;646.518700;639.990100;1.303617;1.010186
241;8.033327;1984;646.485400;639.990100;1.302398;1.010135
242;8.066661;1984;646.454500;639.990100;1.301245;1.010085
243;8.099995;1984;646.425000;639.990100;1.300165;1.010041
244;8.133328;1984;646.399400;639.990100;1.299165;1.010000
245;8.166662;1984;646.377000;639.990100;1.298257;1.009964
246;8.199996;1984;646.358000;639.990100;1.297451;1.009934
247;8.233330;1984;646.342700;639.990100;1.296756;1.009910
248;8.266664;1984;646.329800;639.990100;1.296178;1.009890
249;8.299997;1984;646.320400;639.990100;1.295727;1.009876
250;8.333331;1984;646.314800;639.990100;1.295408;1.009867
251;8.366665;1984;646.312000;639.990100;1.295226;1.009863
252;8.399999;1984;646.313100;639.990100;1.295186;1.009862
253;8.433332;1984;646.316000;639.990100;1.295287;1.009869
254;8.466666;1984;646.322800;639.990100;1.295529;1.009880
255;8.500000;1984;646.332400;639.990100;1.295906;1.009895
256;8.533334;1984;646.344500;639.990100;1.296403;1.009915
257;8.566668;1984;646.360000;639.990100;1.297006;1.009938
258;8.600001;1984;646.377400;639.990100;1.297698;1.009966
259;8.633335;1984;646.398400;639.990100;1.298457;1.009996
260;8.666669;1984;646.419900;639.990100;1.299265;1.010030
261;8.700003;1984;646.442000;639.990100;1.300103;1.010066
262;8.733336;1984;646.465300;639.990100;1.300955;1.010100
263;8.766670;1984;646.488800;639.990100;1.301807;1.010139
264;8.800004;1984;646.513900;639.990100;1.302658;1.010177
265;8.833338;1984;646.537500;639.990100;1.303501;1.010213
266;8.866672;1984;646.560100;639.990100;1.304330;1.010249
267;8.900005;1984;646.583000;639.990100;1.305138;1.010285
268;8.933339;1984;646.603900;639.990100;1.305917;1.010319
269;8.966673;1984;646.624500;639.990100;1.306665;1.010351
270;9.000007;1984;646.642400;639.990100;1.307374;1.010380
271;9.033340;1984;646.660300;639.990100;1.308040;1.010407
272;9.066674;1984;646.675800;639.990100;1.308656;1.010435
273;9.100008;1984;646.690800;639.990100;1.309218;1.010458
274;9.133342;1984;646.704800;639.990100;1.309725;1.010478
275;9.166676;1984;646.715500;639.990100;1.310171;1.010495
276;9.200009;1984;646.726600;639.990100;1.310555;1.010511
277;9.233343;1984;646.734300;639.990100;1.310877;1.010523
278;9.266677;1984;646.740500;639.990100;1.311135;1.010534
279;9.300011;1984;646.745900;639.990100;1.311331;1.010541
280;9.333344;1984;646.749200;639.990100;1.311470;1.010545
281;9.366678;1984;646.750900;639.990100;1.311547;1.010547
282;9.400012;1984;646.750400;639.990100;1.311562;1.010548
283;9.433346;1984;646.749500;639.990100;1.311524;1.010546
284;9.466680;1984;646.746800;639.990100;1.311429;1.010541
285;9.500013;1984;646.741700;639.990100;1.311284;1.010535
286;9.533347;1984;646.736600;639.990100;1.311094;1.010525
287;9.566681;1984;646.730300;639.990100;1.310858;1.010515
288;9.600015;1984;646.721700;639.990100;1.310583;1.010503
289;9.633348;1984;646.713300;639.990100;1.310269;1.010490
290;9.666682;1984;646.702500;639.990100;1.309923;1.010474
291;9.700016;1984;646.691900;639.990100;1.309545;1.010457
292;9.733350;1984;646.679900;639.990100;1.309141;1.010438
293;9.766684;1984;646.668200;639.990100;1.308711;1.010419
294;9.800017;1984;646.655500;639.990100;1.308261;1.010399
295;9.833351;1984;646.642500;639.990100;1.307793;1.010380
296;9.866685;1984;646.629000;639.990100;1.307313;1.010358
297;9.900019;1984;646.615300;639.990100;1.306822;1.010337
298;9.933352;1984;646.601000;639.990100;1.306328;1.010315
299;9.966686;1984;646.587800;639.990100;1.305832;1.010293
300;10.000020;1984;646.574400;639.990100;1.305340;1.010274
301;10.033350;1984;646.561300;639.990100;1.304855;1.010253
302;10.066690;1984;646.547700;639.990100;1.304381;1.010233
303;10.100020;1984;646.536300;639.990100;1.303918;1.010212
304;10.133360;1984;646.523100;639.990100;1.303471;1.010193
305;10.166690;1984;646.511200;639.990100;1.303041;1.010175
306;10.200020;1984;646.500500;639.990100;1.302636;1.010159
307;10.233360;1984;646.490700;639.990100;1.302255;1.010143
308;10.266690;1984;646.482000;639.990100;1.301904;1.010128
309;10.300020;1984;646.473500;639.990100;1.301587;1.010115
310;10.333360;1984;646.467000;639.990100;1.301304;1.010103
311;10.366690;1984;646.461200;639.990100;1.301062;1.010096
312;10.400030;1984;646.456700;639.990100;1.300859;1.010089
313;10.433360;1984;646.453700;639.990100;1.300699;1.010083
314;10.466690;1984;646.451200;639.990100;1.300585;1.010081
315;10.500030;1984;646.450300;639.990100;1.300519;1.010080
316;10.533360;1984;646.451000;639.990100;1.300501;1.010080
317;10.566690;1984;646.452900;639.990100;1.300534;1.010083
318;10.600030;1984;646.455900;639.990100;1.300615;1.010086
319;10.633360;1984;646.459200;639.990100;1.300744;1.010093
320;10.666700;1984;646.464200;639.990100;1.300914;1.010100
321;10.700030;1984;646.470400;639.990100;1.301119;1.010109
322;10.733360;1984;646.475800;639.990100;1.301355;1.010118
323;10.766700;1984;646.484300;639.990100;1.301614;1.010130
324;10.800030;1984;646.491900;639.990100;1.301891;1.010143
325;10.833360;1984;646.500400;639.990100;1.302179;1.010156
326;10.866700;1984;646.508700;639.990100;1.302473;1.010170
327;10.900030;1984;646.517000;639.990100;1.302770;1.010184
328;10.933370;1984;646.525900;639.990100;1.303067;1.010198
329;10.966700;1984;646.533500;639.990100;1.303363;1.010211
330;11.000030;1984;646.542200;639.990100;1.303655;1.010224
331;11.033370;1984;646.550400;639.990100;1.303938;1.010237
332;11.066700;1984;646.559100;639.990100;1.304212;1.010248
333;11.100030;1984;646.565700;639.990100;1.304475;1.010260
334;11.133370;1984;646.571500;639.990100;1.304723;1.010269
335;11.166700;1984;646.578200;639.990100;1.304954;1.010278
336;11.200040;1984;646.583400;639.990100;1.305167;1.010288
337;11.233370;1984;646.587700;639.990100;1.305360;1.010296
338;11.266700;1984;646.592900;639.990100;1.305533;1.010302
339;11.300040;1984;646.596700;639.990100;1.305683;1.010308
340;11.333370;1984;646.599900;639.990100;1.305814;1.010314
341;11.366700;1984;646.602400;639.990100;1.305920;1.010318
342;11.400040;1984;646.604800;639.990100;1.306010;1.010322
343;11.433370;1984;646.606400;639.990100;1.306080;1.010323
344;11.466710;1984;646.606900;639.990100;1.306127;1.010324
345;11.500040;1984;646.608100;639.990100;1.306154;1.010325
346;11.533370;1984;646.608400;639.990100;1.306162;1.010326
347;11.566710;1984;646.607600;639.990100;1.306151;1.010324
348;11.600040;1984;646.606100;639.990100;1.306122;1.010322
349;11.633380;1984;646.604900;639.990100;1.306078;1.010320
350;11.666710;1984;646.602700;639.990100;1.306017;1.010317
351;11.700040;1984;646.600000;639.990100;1.305941;1.010313
352;11.733380;1984;646.596800;639.990100;1.305855;1.010308
353;11.766710;1984;646.594700;639.990100;1.305755;1.010303
354;11.800040;1984;646.590700;639.990100;1.305643;1.010297
